timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1538058807496,6087,HTTP Request,200,,Stress 3-48,text,true,,2827,139,30,78,http://10.0.10.10:9966/petclinic/api/owners,6087,0,4
1538058807503,6113,HTTP Request,200,,Stress 3-47,text,true,,2827,139,29,76,http://10.0.10.10:9966/petclinic/api/owners,6113,0,2
1538058807253,6401,HTTP Request,200,,Stress 3-72,text,true,,2827,139,28,72,http://10.0.10.10:9966/petclinic/api/owners,6399,0,27
1538058807373,6305,HTTP Request,200,,Stress 3-60,text,true,,2827,139,27,70,http://10.0.10.10:9966/petclinic/api/owners,6303,0,38
1538058807462,6231,HTTP Request,200,,Stress 3-51,text,true,,2827,139,26,69,http://10.0.10.10:9966/petclinic/api/owners,6230,0,12
1538058807813,5909,HTTP Request,200,,Stress 3-16,text,true,,2827,139,25,67,http://10.0.10.10:9966/petclinic/api/owners,5895,0,5
1538058807602,6171,HTTP Request,200,,Stress 3-37,text,true,,2827,139,24,64,http://10.0.10.10:9966/petclinic/api/owners,6170,0,103
1538058807323,6465,HTTP Request,200,,Stress 3-65,text,true,,2827,139,23,63,http://10.0.10.10:9966/petclinic/api/owners,6419,0,7
1538058807443,6346,HTTP Request,200,,Stress 3-53,text,true,,2827,139,22,62,http://10.0.10.10:9966/petclinic/api/owners,6346,0,2
1538058807694,6138,HTTP Request,200,,Stress 3-28,text,true,,2827,139,21,58,http://10.0.10.10:9966/petclinic/api/owners,6137,0,13
1538058807753,6089,HTTP Request,200,,Stress 3-90,text,true,,2827,139,20,57,http://10.0.10.10:9966/petclinic/api/owners,6088,0,12
1538058807272,6622,HTTP Request,200,,Stress 3-70,text,true,,2827,139,19,52,http://10.0.10.10:9966/petclinic/api/owners,6621,0,8
1538058807743,6207,HTTP Request,200,,Stress 3-23,text,true,,2827,139,18,48,http://10.0.10.10:9966/petclinic/api/owners,6207,0,2
1538058807110,6842,HTTP Request,200,,Stress 3-88,text,true,,2827,139,17,47,http://10.0.10.10:9966/petclinic/api/owners,6840,0,46
1538058807904,6054,HTTP Request,200,,Stress 3-7,text,true,,2827,139,16,46,http://10.0.10.10:9966/petclinic/api/owners,6053,0,1
1538058807483,6479,HTTP Request,200,,Stress 3-49,text,true,,2827,139,15,44,http://10.0.10.10:9966/petclinic/api/owners,6414,0,3
1538058807293,6769,HTTP Request,200,,Stress 3-68,text,true,,2827,139,14,39,http://10.0.10.10:9966/petclinic/api/owners,6769,0,4
1538058807623,6453,HTTP Request,200,,Stress 3-35,text,true,,2827,139,13,38,http://10.0.10.10:9966/petclinic/api/owners,6452,0,82
1538058807284,6890,HTTP Request,200,,Stress 3-69,text,true,,2827,139,12,35,http://10.0.10.10:9966/petclinic/api/owners,6890,0,1
1538058807845,6348,HTTP Request,200,,Stress 3-13,text,true,,2827,139,11,33,http://10.0.10.10:9966/petclinic/api/owners,6348,0,1
1538058807726,6628,HTTP Request,200,,Stress 3-25,text,true,,2827,139,10,29,http://10.0.10.10:9966/petclinic/api/owners,6628,0,3
1538058807432,6947,HTTP Request,200,,Stress 3-54,text,true,,2827,139,9,28,http://10.0.10.10:9966/petclinic/api/owners,6947,0,2
1538058807583,6803,HTTP Request,200,,Stress 3-39,text,true,,2827,139,8,27,http://10.0.10.10:9966/petclinic/api/owners,6798,0,121
1538058807343,7043,HTTP Request,200,,Stress 3-63,text,true,,2827,139,8,27,http://10.0.10.10:9966/petclinic/api/owners,7043,0,67
1538058807592,6799,HTTP Request,200,,Stress 3-38,text,true,,2827,139,6,25,http://10.0.10.10:9966/petclinic/api/owners,6799,0,112
1538058807120,7407,HTTP Request,200,,Stress 3-96,text,true,,2827,139,5,22,http://10.0.10.10:9966/petclinic/api/owners,7405,0,37
1538058807953,6605,HTTP Request,200,,Stress 3-2,text,true,,2827,139,4,20,http://10.0.10.10:9966/petclinic/api/owners,6605,0,42
1538058807843,6877,HTTP Request,200,,Stress 3-85,text,true,,2827,139,3,18,http://10.0.10.10:9966/petclinic/api/owners,6873,0,3
1538058807312,7527,HTTP Request,200,,Stress 3-66,text,true,,2827,139,2,13,http://10.0.10.10:9966/petclinic/api/owners,7527,0,4
1538058807663,7303,HTTP Request,200,,Stress 3-31,text,true,,2827,139,1,11,http://10.0.10.10:9966/petclinic/api/owners,7302,0,43
